Date,Open,High,Low,Close,Volume
2022-02-07 05:00:00+00:00,378.49,381.57,374.11,375.6,1084000
2022-02-08 05:00:00+00:00,375.17,386.34,372.92,385.22,1975200
2022-02-09 05:00:00+00:00,393.53,401.22,390.0,400.13,1460800
2022-02-10 05:00:00+00:00,390.45,405.78,387.3,389.71,1326400
2022-02-11 05:00:00+00:00,391.14,393.9,365.08,369.23,1657800
2022-02-14 05:00:00+00:00,370.17,377.94,359.32,365.16,1264100
2022-02-15 05:00:00+00:00,373.48,389.31,372.61,387.5,1565200
2022-02-16 05:00:00+00:00,381.95,387.52,377.5,385.65,1600200
2022-02-17 05:00:00+00:00,379.29,381.33,365.06,366.05,1821800
2022-02-18 05:00:00+00:00,370.0,370.0,353.25,358.3,1368900
2022-02-22 05:00:00+00:00,355.06,365.32,348.62,355.74,1667000
2022-02-23 05:00:00+00:00,359.33,364.23,342.2,343.78,1636800
2022-02-24 05:00:00+00:00,331.7,358.28,329.26,357.89,1676400
2022-02-25 05:00:00+00:00,356.7,359.87,350.85,357.65,1578300
2022-02-28 05:00:00+00:00,353.42,356.47,341.13,348.5,1883000
2022-03-01 05:00:00+00:00,346.58,349.35,333.15,336.79,1427500
2022-03-02 05:00:00+00:00,342.31,348.0,337.27,346.07,1289400
2022-03-03 05:00:00+00:00,349.03,349.58,338.32,342.53,1028500
2022-03-04 05:00:00+00:00,338.74,341.0,326.95,332.1,1566500
2022-03-07 05:00:00+00:00,334.51,337.49,313.9,314.14,1641100
2022-03-08 05:00:00+00:00,316.25,332.86,310.55,321.82,1805000
2022-03-09 05:00:00+00:00,331.11,341.99,330.97,339.56,1521300
2022-03-10 05:00:00+00:00,330.74,334.42,322.73,328.79,1555800
2022-03-11 05:00:00+00:00,336.1,338.02,322.78,323.27,958700
2022-03-14 04:00:00+00:00,324.23,331.14,318.01,320.0,1558700
2022-03-15 04:00:00+00:00,323.68,334.13,323.38,333.22,1333500
2022-03-16 04:00:00+00:00,337.01,351.3,333.26,350.92,1549500
2022-03-17 04:00:00+00:00,346.43,354.39,345.02,352.61,1014400
2022-03-18 04:00:00+00:00,350.56,366.42,346.86,365.05,2996400
2022-03-21 04:00:00+00:00,360.35,364.07,350.81,356.28,1333200
2022-03-22 04:00:00+00:00,356.59,364.65,356.59,361.03,842500
2022-03-23 04:00:00+00:00,360.24,360.24,348.27,348.73,1163300
2022-03-24 04:00:00+00:00,353.99,366.11,350.16,365.89,1066900
2022-03-25 04:00:00+00:00,363.4,368.88,359.37,366.44,942200
2022-03-28 04:00:00+00:00,369.18,375.65,363.1,375.35,1088700
2022-03-29 04:00:00+00:00,381.05,386.93,377.45,384.33,1061900
2022-03-30 04:00:00+00:00,383.4,383.45,371.57,373.82,1123000
2022-03-31 04:00:00+00:00,374.85,378.95,365.6,366.06,1319900
2022-04-01 04:00:00+00:00,369.2,370.05,354.79,360.27,1183000
2022-04-04 04:00:00+00:00,361.75,368.33,360.4,367.05,904200
2022-04-05 04:00:00+00:00,364.19,365.48,343.19,345.52,1690000
2022-04-06 04:00:00+00:00,338.93,349.45,333.49,344.25,1780900
2022-04-07 04:00:00+00:00,343.33,356.39,342.95,353.08,1315000
2022-04-08 04:00:00+00:00,349.55,350.18,340.68,341.21,1551000
2022-04-11 04:00:00+00:00,336.91,339.17,331.19,331.47,1484000
2022-04-12 04:00:00+00:00,340.0,345.14,328.2,330.25,1164300
2022-04-13 04:00:00+00:00,331.6,339.64,329.56,336.52,1137800
2022-04-14 04:00:00+00:00,336.0,337.39,320.92,321.48,1486300
2022-04-18 04:00:00+00:00,320.0,330.01,319.4,327.87,984600
2022-04-19 04:00:00+00:00,329.45,338.95,324.56,337.82,1319700
2022-04-20 04:00:00+00:00,345.09,351.88,345.0,345.59,1295200
2022-04-21 04:00:00+00:00,348.9,354.97,334.44,335.99,1340600
2022-04-22 04:00:00+00:00,334.69,336.51,323.56,324.28,1420200
2022-04-25 04:00:00+00:00,322.23,331.68,319.36,331.21,1259900
2022-04-26 04:00:00+00:00,325.34,326.41,314.4,314.76,1281100
2022-04-27 04:00:00+00:00,312.7,324.0,312.01,314.78,1042600
2022-04-28 04:00:00+00:00,319.36,337.16,316.75,332.76,1827900
2022-04-29 04:00:00+00:00,331.73,342.27,318.42,319.26,2424900
2022-05-02 04:00:00+00:00,321.67,327.43,312.17,326.64,1564400
2022-05-03 04:00:00+00:00,326.33,335.04,323.51,334.0,1326100
2022-05-04 04:00:00+00:00,334.75,350.47,326.43,349.38,1459000
2022-05-05 04:00:00+00:00,342.88,346.0,329.32,333.4,1863100
2022-05-06 04:00:00+00:00,331.8,338.27,321.0,331.35,967800
2022-05-09 04:00:00+00:00,322.32,329.54,316.33,318.87,1822900
2022-05-10 04:00:00+00:00,328.31,330.58,316.19,323.22,1450900
2022-05-11 04:00:00+00:00,318.28,326.79,311.08,311.63,1320000
2022-05-12 04:00:00+00:00,309.0,320.0,306.43,315.6,1498100
2022-05-13 04:00:00+00:00,320.34,337.71,318.02,336.42,1982200
2022-05-16 04:00:00+00:00,331.97,337.74,328.91,330.54,937200
2022-05-17 04:00:00+00:00,340.15,353.13,337.55,351.51,1657400
2022-05-18 04:00:00+00:00,345.09,350.98,331.45,333.85,1668600
2022-05-19 04:00:00+00:00,332.74,346.43,331.78,338.52,1450800
2022-05-20 04:00:00+00:00,342.68,346.74,318.03,335.48,1997000
2022-05-23 04:00:00+00:00,336.8,345.47,335.69,341.18,1085900
2022-05-24 04:00:00+00:00,337.02,338.96,326.58,330.09,1308300
2022-05-25 04:00:00+00:00,328.58,339.86,327.56,337.98,1166300
2022-05-26 04:00:00+00:00,333.23,354.51,333.1,353.28,1434800
2022-05-27 04:00:00+00:00,358.04,372.34,358.04,371.27,1456000
2022-05-31 04:00:00+00:00,366.3,367.68,357.77,364.85,1592600
2022-06-01 04:00:00+00:00,366.53,369.04,350.78,356.99,1110100
2022-06-02 04:00:00+00:00,355.96,371.99,354.14,371.77,1161400
2022-06-03 04:00:00+00:00,362.91,366.39,359.37,362.44,799900
2022-06-06 04:00:00+00:00,370.16,371.58,360.09,362.47,582300
2022-06-07 04:00:00+00:00,358.59,368.71,355.3,367.22,675900
2022-06-08 04:00:00+00:00,366.1,367.16,357.29,361.48,891800
2022-06-09 04:00:00+00:00,357.24,363.83,349.5,349.58,908800
2022-06-10 04:00:00+00:00,343.71,345.81,333.29,333.66,1227000
2022-06-13 04:00:00+00:00,322.33,325.25,312.67,313.88,1904100
2022-06-14 04:00:00+00:00,318.75,320.63,311.64,316.47,1170300
2022-06-15 04:00:00+00:00,322.39,329.48,316.21,323.79,1214700
2022-06-16 04:00:00+00:00,319.1,321.61,306.53,310.4,2211400
2022-06-17 04:00:00+00:00,311.21,316.4,304.95,311.93,3072000
2022-06-21 04:00:00+00:00,319.49,332.59,317.73,327.22,1370300
2022-06-22 04:00:00+00:00,317.95,329.33,316.12,324.44,1077100
2022-06-23 04:00:00+00:00,326.42,327.6,316.17,320.66,1330300
2022-06-24 04:00:00+00:00,327.92,339.57,324.34,339.5,1924300
2022-06-27 04:00:00+00:00,342.82,344.94,335.02,338.59,1369800
2022-06-28 04:00:00+00:00,341.49,345.24,328.4,330.09,1283100
2022-06-29 04:00:00+00:00,323.58,325.2,316.21,320.57,1225900
2022-06-30 04:00:00+00:00,315.74,325.6,313.18,319.08,1302600
2022-07-01 04:00:00+00:00,309.64,313.69,292.12,296.26,2323600
2022-07-05 04:00:00+00:00,286.28,295.73,282.83,295.56,2222400
2022-07-06 04:00:00+00:00,295.4,297.26,290.82,293.0,2201200
2022-07-07 04:00:00+00:00,301.34,315.63,299.28,314.17,1887000
2022-07-08 04:00:00+00:00,309.28,318.82,308.44,316.84,1006800
2022-07-11 04:00:00+00:00,312.91,316.5,308.0,313.17,1383400
2022-07-12 04:00:00+00:00,315.15,319.5,311.49,313.78,1078400
2022-07-13 04:00:00+00:00,307.63,316.57,306.4,313.12,1056000
2022-07-14 04:00:00+00:00,311.04,321.28,302.11,319.09,1628900
2022-07-15 04:00:00+00:00,322.27,326.27,316.65,326.23,1238500
2022-07-18 04:00:00+00:00,331.5,340.85,326.51,329.49,1683100
2022-07-19 04:00:00+00:00,334.13,346.19,333.33,345.58,2044800
2022-07-20 04:00:00+00:00,343.66,357.6,342.07,356.45,1689200
2022-07-21 04:00:00+00:00,358.18,361.37,352.5,360.54,1244000
2022-07-22 04:00:00+00:00,360.47,360.47,351.77,354.02,1468100
2022-07-25 04:00:00+00:00,348.34,351.61,342.99,350.6,986500
2022-07-26 04:00:00+00:00,349.86,352.38,344.17,345.91,835900
2022-07-27 04:00:00+00:00,350.28,364.5,349.97,361.14,1318200
2022-07-28 04:00:00+00:00,361.14,371.32,353.98,369.98,1315200
2022-07-29 04:00:00+00:00,362.04,388.2,360.18,383.54,1827000
2022-08-01 04:00:00+00:00,381.19,390.7,378.47,385.64,1029300
2022-08-02 04:00:00+00:00,383.71,390.05,379.3,382.69,1206000
2022-08-03 04:00:00+00:00,383.11,397.8,383.11,395.93,1354600
2022-08-04 04:00:00+00:00,398.0,398.96,393.59,397.4,1156400
2022-08-05 04:00:00+00:00,389.09,397.47,386.0,395.74,1213800
2022-08-08 04:00:00+00:00,390.85,396.69,381.4,387.68,1600100
2022-08-09 04:00:00+00:00,374.53,374.56,355.68,358.32,3194600
2022-08-10 04:00:00+00:00,368.0,375.5,363.69,374.51,1755100
2022-08-11 04:00:00+00:00,375.48,385.62,371.09,372.75,1323800
2022-08-12 04:00:00+00:00,374.38,383.78,372.49,381.2,1137000
2022-08-15 04:00:00+00:00,378.0,385.65,374.09,384.32,1303600
2022-08-16 04:00:00+00:00,383.95,385.99,378.4,380.73,872600
2022-08-17 04:00:00+00:00,376.86,379.16,369.19,375.09,1198400
2022-08-18 04:00:00+00:00,376.5,384.05,373.64,382.02,1119200
2022-08-19 04:00:00+00:00,376.4,378.81,369.22,371.81,1257300
2022-08-22 04:00:00+00:00,363.7,366.37,358.07,359.8,1338700
2022-08-23 04:00:00+00:00,361.69,369.19,361.27,362.45,860200
2022-08-24 04:00:00+00:00,360.26,365.57,357.68,362.67,938400
2022-08-25 04:00:00+00:00,364.14,377.35,362.74,376.72,1285300
2022-08-26 04:00:00+00:00,375.22,377.0,359.0,359.18,1604400
2022-08-29 04:00:00+00:00,353.49,359.73,351.27,353.38,1319700
2022-08-30 04:00:00+00:00,357.3,357.4,343.45,347.14,1416600
2022-08-31 04:00:00+00:00,349.84,349.84,339.85,344.13,1564800
2022-09-01 04:00:00+00:00,334.86,337.88,328.99,337.11,1870400
2022-09-02 04:00:00+00:00,341.77,345.32,332.98,335.25,1300700
2022-09-06 04:00:00+00:00,333.81,337.06,326.71,330.58,1402800
2022-09-07 04:00:00+00:00,332.12,340.85,328.74,337.82,1604900
2022-09-08 04:00:00+00:00,335.83,351.43,332.8,351.09,2258200
2022-09-09 04:00:00+00:00,356.86,362.73,356.86,358.67,1655300
2022-09-12 04:00:00+00:00,356.94,359.42,352.75,357.47,1141300
2022-09-13 04:00:00+00:00,342.98,348.32,339.53,340.68,2326500
2022-09-14 04:00:00+00:00,343.54,349.76,337.82,346.61,1803000
2022-09-15 04:00:00+00:00,344.64,344.64,334.38,337.36,1577500
2022-09-16 04:00:00+00:00,334.92,338.16,328.25,335.53,4219300
2022-09-19 04:00:00+00:00,333.24,338.14,330.14,334.35,1417400
2022-09-20 04:00:00+00:00,331.68,332.49,327.98,329.9,1162500
2022-09-21 04:00:00+00:00,332.42,337.54,322.85,322.86,1800700
2022-09-22 04:00:00+00:00,320.34,321.12,312.27,313.07,2290400
2022-09-23 04:00:00+00:00,310.29,311.0,302.18,307.6,1839900
2022-09-26 04:00:00+00:00,308.91,312.98,302.92,303.57,1476300
2022-09-27 04:00:00+00:00,310.91,311.58,302.5,308.38,1364500
2022-09-28 04:00:00+00:00,305.92,316.76,303.48,315.69,1693300
2022-09-29 04:00:00+00:00,310.93,312.23,306.13,310.71,1784800
2022-09-30 04:00:00+00:00,302.93,311.98,302.34,302.63,1641400
2022-10-03 04:00:00+00:00,306.19,320.95,304.77,316.53,1869300
2022-10-04 04:00:00+00:00,329.71,330.84,323.33,327.29,1549300
2022-10-05 04:00:00+00:00,320.08,333.12,316.36,329.05,1348800
2022-10-06 04:00:00+00:00,328.2,334.89,326.63,327.49,1317700
2022-10-07 04:00:00+00:00,318.3,321.75,310.95,314.16,2194400
2022-10-10 04:00:00+00:00,313.8,313.8,296.2,299.34,2097000
2022-10-11 04:00:00+00:00,290.58,298.97,276.62,280.92,3561200
2022-10-12 04:00:00+00:00,281.19,281.94,273.81,274.81,2427400
2022-10-13 04:00:00+00:00,259.31,284.17,250.2,278.54,4588800
2022-10-14 04:00:00+00:00,280.71,280.91,263.18,263.7,2346000
2022-10-17 04:00:00+00:00,270.67,272.54,261.9,263.22,2557300
2022-10-18 04:00:00+00:00,272.05,274.56,262.59,268.76,1763600
2022-10-19 04:00:00+00:00,268.12,274.12,263.83,271.96,1991200
2022-10-20 04:00:00+00:00,274.42,282.57,271.53,277.01,1942400
2022-10-21 04:00:00+00:00,277.42,291.53,275.12,290.63,2067700
2022-10-24 04:00:00+00:00,291.39,297.02,289.31,295.39,1369000
2022-10-25 04:00:00+00:00,297.68,307.74,297.3,304.87,1775000
2022-10-26 04:00:00+00:00,301.0,311.15,299.04,306.4,1958600
2022-10-27 04:00:00+00:00,315.78,315.78,304.27,308.91,2298700
2022-10-28 04:00:00+00:00,310.73,323.14,309.97,321.5,2880200
2022-10-31 04:00:00+00:00,317.86,319.58,314.0,316.45,1364300
2022-11-01 04:00:00+00:00,323.48,324.68,319.06,321.18,1666900
2022-11-02 04:00:00+00:00,322.01,327.63,309.86,312.42,1846600
2022-11-03 04:00:00+00:00,307.32,319.96,307.3,314.44,1711700
2022-11-04 04:00:00+00:00,325.33,328.37,318.76,328.03,1875800
2022-11-07 05:00:00+00:00,330.76,337.89,328.43,337.17,1955500
2022-11-08 05:00:00+00:00,343.51,345.67,335.7,342.13,1485500
2022-11-09 05:00:00+00:00,336.19,343.63,334.63,337.52,1471000
2022-11-10 05:00:00+00:00,357.56,369.17,349.63,368.25,2734100
2022-11-11 05:00:00+00:00,370.53,382.94,366.15,380.21,1665300
2022-11-14 05:00:00+00:00,375.84,385.73,375.84,377.91,1263300
2022-11-15 05:00:00+00:00,390.11,392.5,379.86,385.55,1742700
2022-11-16 05:00:00+00:00,371.79,377.61,367.57,370.42,2455700
2022-11-17 05:00:00+00:00,361.77,376.46,360.01,375.99,987500
2022-11-18 05:00:00+00:00,382.56,382.84,371.79,376.34,1121600
2022-11-21 05:00:00+00:00,371.62,376.35,370.78,372.11,1082600
2022-11-22 05:00:00+00:00,376.06,383.13,369.0,382.18,1380300
2022-11-23 05:00:00+00:00,380.5,388.87,380.1,385.63,1401000
2022-11-25 05:00:00+00:00,382.0,384.52,380.0,380.02,624400
2022-11-28 05:00:00+00:00,375.21,380.54,372.95,374.93,1413600
2022-11-29 05:00:00+00:00,374.84,377.01,370.87,374.33,813200
2022-11-30 05:00:00+00:00,375.87,394.82,372.36,393.15,2795100
2022-12-01 05:00:00+00:00,395.0,395.92,383.27,390.73,1838000
2022-12-02 05:00:00+00:00,380.66,391.36,379.32,389.56,921300
2022-12-05 05:00:00+00:00,386.46,392.23,384.58,388.57,1236400
2022-12-06 05:00:00+00:00,390.66,391.33,380.18,383.24,1171300
2022-12-07 05:00:00+00:00,379.16,389.02,378.44,388.09,828000
2022-12-08 05:00:00+00:00,391.07,397.52,388.2,395.92,1130000
2022-12-09 05:00:00+00:00,391.91,400.54,387.6,393.41,1380300
2022-12-12 05:00:00+00:00,385.4,401.01,383.71,400.91,1555800
2022-12-13 05:00:00+00:00,415.66,419.57,403.56,409.03,2221900
2022-12-14 05:00:00+00:00,408.37,414.04,401.73,406.21,1557000
2022-12-15 05:00:00+00:00,398.05,399.64,383.25,384.75,2091600
2022-12-16 05:00:00+00:00,382.04,387.76,380.25,385.54,2360900
2022-12-19 05:00:00+00:00,384.97,385.82,379.42,383.66,1122800
2022-12-20 05:00:00+00:00,380.79,389.74,378.46,385.91,903400
2022-12-21 05:00:00+00:00,388.81,398.13,387.58,396.78,1125000
2022-12-22 05:00:00+00:00,386.09,386.78,367.06,373.85,2075700
2022-12-23 05:00:00+00:00,372.24,378.0,367.72,377.39,892000
2022-12-27 05:00:00+00:00,376.26,376.26,368.86,371.1,988700
2022-12-28 05:00:00+00:00,369.31,375.48,366.32,367.76,610400
2022-12-29 05:00:00+00:00,373.14,381.36,372.74,379.86,787200
2022-12-30 05:00:00+00:00,374.55,377.51,370.31,377.03,669300
2023-01-03 05:00:00+00:00,384.0,384.74,372.58,376.55,764100
2023-01-04 05:00:00+00:00,382.85,385.17,374.09,380.23,1187600
2023-01-05 05:00:00+00:00,374.68,380.79,373.12,373.47,924900
2023-01-06 05:00:00+00:00,379.99,397.75,377.7,397.59,1423400
2023-01-09 05:00:00+00:00,402.63,416.91,400.12,408.33,1955400
2023-01-10 05:00:00+00:00,406.99,416.7,406.34,416.27,979000
2023-01-11 05:00:00+00:00,413.27,419.52,411.28,419.15,1230800
2023-01-12 05:00:00+00:00,419.15,422.7,407.48,419.07,1505300
2023-01-13 05:00:00+00:00,415.79,421.15,412.45,420.04,1615200
2023-01-17 05:00:00+00:00,417.73,420.53,413.69,415.95,1046200
2023-01-18 05:00:00+00:00,422.21,428.28,414.77,415.06,1183900
2023-01-19 05:00:00+00:00,410.92,414.81,401.84,402.1,1409800
2023-01-20 05:00:00+00:00,404.87,414.8,402.66,413.85,923300
2023-01-23 05:00:00+00:00,407.6,428.56,407.6,425.58,1459400
2023-01-24 05:00:00+00:00,418.84,426.28,417.45,423.14,852700
2023-01-25 05:00:00+00:00,412.75,423.05,408.42,422.62,1276300
2023-01-26 05:00:00+00:00,424.01,429.46,415.0,428.76,1646300
2023-01-27 05:00:00+00:00,405.0,410.51,395.29,399.37,2385500
2023-01-30 05:00:00+00:00,395.28,396.69,387.12,387.68,1446000
2023-01-31 05:00:00+00:00,387.99,393.06,387.87,392.48,1113300
2023-02-01 05:00:00+00:00,392.55,414.01,390.78,409.77,1727800
2023-02-02 05:00:00+00:00,414.0,416.94,408.61,414.26,1343100
2023-02-03 05:00:00+00:00,409.09,421.79,406.24,408.27,1080500
2023-02-06 05:00:00+00:00,404.37,413.17,402.07,405.59,855500
2023-02-07 05:00:00+00:00,406.93,418.52,403.13,416.83,1435300
2023-02-08 05:00:00+00:00,412.98,415.72,403.65,404.54,937700
2023-02-09 05:00:00+00:00,411.38,414.24,399.83,403.74,1231800
2023-02-10 05:00:00+00:00,398.96,400.67,390.89,395.68,910500
2023-02-13 05:00:00+00:00,396.22,404.28,393.44,402.7,1250800
2023-02-14 05:00:00+00:00,397.61,408.0,396.29,402.33,1353000
2023-02-15 05:00:00+00:00,398.78,404.87,393.21,404.46,940400
2023-02-16 05:00:00+00:00,397.29,400.3,390.75,392.83,1334600
2023-02-17 05:00:00+00:00,392.83,395.1,384.01,387.92,991200
2023-02-21 05:00:00+00:00,383.86,387.71,378.1,378.34,1161000
2023-02-22 05:00:00+00:00,380.47,381.43,373.85,377.75,884500
2023-02-23 05:00:00+00:00,385.68,390.54,379.14,388.37,1121100
2023-02-24 05:00:00+00:00,382.21,384.3,377.77,379.85,726400
2023-02-27 05:00:00+00:00,386.7,386.7,378.58,379.09,756200
2023-02-28 05:00:00+00:00,378.21,384.41,375.85,379.38,1189900
2023-03-01 05:00:00+00:00,373.82,383.4,373.1,378.34,731600
2023-03-02 05:00:00+00:00,372.89,381.27,367.28,378.31,864600
2023-03-03 05:00:00+00:00,379.43,383.3,374.04,381.53,782800
2023-03-06 05:00:00+00:00,384.74,386.01,377.64,379.67,773200
2023-03-07 05:00:00+00:00,379.74,380.7,372.36,375.4,693400
2023-03-08 05:00:00+00:00,378.67,389.18,376.33,387.41,962300
2023-03-09 05:00:00+00:00,386.97,394.91,377.58,378.47,959800
2023-03-10 05:00:00+00:00,384.09,384.98,363.63,367.51,1142600
2023-03-13 04:00:00+00:00,362.91,370.51,359.84,364.82,1246400
2023-03-14 04:00:00+00:00,372.61,380.17,369.68,379.02,1362800
2023-03-15 04:00:00+00:00,373.25,373.69,361.45,370.31,1013400
2023-03-16 04:00:00+00:00,367.72,390.48,365.0,389.9,1355700
2023-03-17 04:00:00+00:00,389.9,391.72,382.77,387.75,3033500
2023-03-20 04:00:00+00:00,389.55,391.45,384.23,389.94,876000
2023-03-21 04:00:00+00:00,392.75,396.6,380.36,385.06,764200
2023-03-22 04:00:00+00:00,382.43,397.4,381.3,381.86,886400
2023-03-23 04:00:00+00:00,388.06,396.99,381.87,388.81,1219500
2023-03-24 04:00:00+00:00,384.9,385.63,370.5,375.07,1375700
2023-03-27 04:00:00+00:00,377.5,379.82,372.32,374.02,768800
2023-03-28 04:00:00+00:00,373.6,373.82,365.43,371.01,926500
2023-03-29 04:00:00+00:00,378.5,388.48,376.09,385.15,1284000
2023-03-30 04:00:00+00:00,390.34,399.85,389.55,396.03,983700
2023-03-31 04:00:00+00:00,393.73,399.88,392.89,399.17,1055500
2023-04-03 04:00:00+00:00,397.22,400.39,392.61,398.99,787800
2023-04-04 04:00:00+00:00,401.06,401.45,390.26,392.85,851600
2023-04-05 04:00:00+00:00,388.3,388.91,376.8,381.61,985600
2023-04-06 04:00:00+00:00,374.32,378.94,367.74,374.66,746800
2023-04-10 04:00:00+00:00,369.87,383.49,368.47,382.67,1008900
2023-04-11 04:00:00+00:00,384.24,385.44,377.03,377.91,991600
2023-04-12 04:00:00+00:00,380.75,381.97,369.36,370.14,811700
2023-04-13 04:00:00+00:00,370.0,376.75,367.03,374.39,816900
2023-04-14 04:00:00+00:00,373.4,380.16,371.02,375.04,786700
2023-04-17 04:00:00+00:00,364.34,372.16,361.91,372.11,1027000
2023-04-18 04:00:00+00:00,375.21,376.77,367.69,371.21,881100
