Date,Open,High,Low,Close,Adj Close,Volume,Ticker
2024-01-02,185.2257618242656,186.50250680575422,181.99928581163158,183.73129272460938,183.73129272460938,82488700,AAPL
2024-01-03,182.32590048043423,183.96883642924203,181.5440145919006,182.3555908203125,182.3555908203125,58414500,AAPL
2024-01-04,180.2771650380176,181.20750256721809,179.02023379077144,180.03964233398438,180.03964233398438,71983600,AAPL
2024-01-05,180.11885376441708,180.88092604513352,178.31755906038765,179.31716918945312,179.31716918945312,62379700,AAPL
2024-01-08,180.21780632812883,183.6917273170526,179.63387614033877,183.65213012695312,183.65213012695312,59144500,AAPL
2024-01-09,182.0289774717032,183.24632668227045,180.8512103460259,183.23643493652344,183.23643493652344,42841800,AAPL
2024-01-10,182.45457200324566,184.48348240733844,182.02898528742006,184.27565002441406,184.27565002441406,46792900,AAPL
2024-01-11,184.6220377994394,185.12680377786887,181.73206228896322,183.6818084716797,183.6818084716797,49128400,AAPL
2024-01-12,184.14698280822722,184.8199990991005,183.28593272766105,184.0084228515625,184.0084228515625,40477800,AAPL
2024-01-16,180.28710192352952,182.3655014396163,179.06973745492456,181.7419891357422,181.7419891357422,65603000,AAPL
2024-01-17,179.40625114511818,181.04917214343425,178.44622312883942,180.80174255371094,180.80174255371094,47317400,AAPL
2024-01-18,184.17668914088887,187.1953332109462,183.9193677995691,186.69058227539062,186.69058227539062,78005800,AAPL
2024-01-19,187.38337121910467,189.97642838325277,186.8786203129096,189.59043884277344,189.59043884277344,68903000,AAPL
2024-01-22,190.32283587135973,193.32168117146784,190.2832386815117,191.896484375,191.896484375,60133900,AAPL
2024-01-23,193.01485907067706,193.7373491711095,191.83709192633378,193.17320251464844,193.17320251464844,42355600,AAPL
2024-01-24,193.41075266703035,194.36088890095834,192.34185506707502,192.50021362304688,192.50021362304688,53631300,AAPL
2024-01-25,193.21282181305796,194.2520291241628,191.1245154438125,192.17361450195312,192.17361450195312,54822100,AAPL
2024-01-26,192.2725896171282,192.75754194727924,189.9665440310004,190.4416046142578,190.4416046142578,44594000,AAPL
2024-01-29,190.03581744325376,190.22386634852867,187.63080907007364,189.75869750976562,189.75869750976562,47145600,AAPL
2024-01-30,188.97683613469175,189.82799457367844,185.54251203451676,186.1066436767578,186.1066436767578,55859400,AAPL
2024-01-31,185.11688373962707,185.1762795166647,182.45455449229945,182.5040283203125,182.5040283203125,55467800,AAPL
2024-02-01,182.0982797244824,185.02783750412453,181.93002942176474,184.9387664794922,184.9387664794922,64885400,AAPL
2024-02-02,178.01071526218476,185.40391139136472,177.4069865588012,183.9391326904297,183.9391326904297,102551700,AAPL
2024-02-05,186.21548923655902,187.30418539055444,183.9292424150712,185.7503204345703,185.7503204345703,69668800,AAPL
2024-02-06,184.93876832266957,187.36357521832525,184.8496972971495,187.3536834716797,187.3536834716797,43490800,AAPL
2024-02-07,188.67988890685803,189.08567701882757,186.6707620426896,187.46253967285156,187.46253967285156,53439000,AAPL
2024-02-08,187.44274927884152,187.59120098390878,185.42373058041275,186.38375854492188,186.38375854492188,40962000,AAPL
2024-02-09,186.9486117161699,188.27653811843788,186.30447993507684,187.14682006835938,187.14682006835938,45155200,AAPL
2024-02-12,186.72067805809255,186.96842336096995,185.1053738445565,185.46212768554688,185.46212768554688,41781900,AAPL
2024-02-13,184.094566630165,184.53060074172208,181.85493962465304,183.3711395263672,183.3711395263672,56529500,AAPL
2024-02-14,183.64864282656313,183.85674041023526,180.79461213824646,182.4891815185547,182.4891815185547,54630500,AAPL
2024-02-15,181.8946109768474,182.82613576875198,179.71445525689393,182.20181274414062,182.20181274414062,65434500,AAPL
2024-02-16,181.76577652013776,183.18288755084293,180.03155935687485,180.66578674316406,180.66578674316406,49752500,AAPL
2024-02-20,180.15048310961222,180.78471053407532,178.3766332434525,179.9225616455078,179.9225616455078,53665600,AAPL
2024-02-21,180.2991272502037,181.24055639365764,179.03067248659073,180.6757049560547,180.6757049560547,41371400,AAPL
2024-02-22,181.82524161821627,183.29190480468338,180.81445159653885,182.70721435546875,182.70721435546875,52292200,AAPL
2024-02-23,183.34141952676862,183.37114775196545,180.58649310326592,180.87388610839844,180.87388610839844,45119700,AAPL
2024-02-26,180.59641504961763,181.11171437415507,179.0207434868858,179.52615356445312,179.52615356445312,40867400,AAPL
2024-02-27,179.46671005654383,182.26126931281985,177.94059046680667,180.98291015625,180.98291015625,54318900,AAPL
2024-02-28,180.86399474191828,181.4684939502017,178.50546948959806,179.78382873535156,179.78382873535156,48953900,AAPL
2024-02-29,179.63517226295397,180.92345088953732,177.9108594746495,179.11985778808594,179.11985778808594,136682600,AAPL
2024-03-01,177.93067957222544,178.90183692569335,175.78025215753124,178.03968811035156,178.03968811035156,73563100,AAPL
2024-03-04,174.56134649455421,175.30458245485661,172.2226300679557,173.5208282470703,173.5208282470703,81510100,AAPL
2024-03-05,169.21992063394748,170.48837518309247,168.09020282857864,168.585693359375,168.585693359375,95132400,AAPL
2024-03-06,169.5172632726602,169.69564777442116,167.1587228770791,167.59475708007812,167.59475708007812,68587700,AAPL
2024-03-07,167.62447121611535,169.1902233947002,166.97043508778398,167.475830078125,167.475830078125,71765100,AAPL
2024-03-08,167.4758228221548,172.13343143853632,167.41636636953461,169.19021606445312,169.19021606445312,76267000,AAPL
2024-03-11,171.38030546468005,172.80732093128213,170.49833272784605,171.1920166015625,171.1920166015625,60139500,AAPL
2024-03-12,171.58839851794536,172.4604668624585,169.4676992338398,171.6676788330078,171.6676788330078,59825400,AAPL
2024-03-13,171.21181736641944,171.6280276345068,169.21993557914925,169.58660888671875,169.58660888671875,52488700,AAPL
2024-03-14,171.35055836544484,172.73792596009017,170.49831395125625,171.4397430419922,171.4397430419922,72913500,AAPL
2024-03-15,169.6262667891251,171.0631866455078,168.75419840900892,171.0631866455078,171.0631866455078,121752700,AAPL
2024-03-18,173.98659600973463,176.1072954101753,171.95508129819135,172.1532745361328,172.1532745361328,75604200,AAPL
2024-03-19,172.76766112194616,175.01719271038215,171.46947815172825,174.49197387695312,174.49197387695312,55215200,AAPL
2024-03-20,174.1352174960067,177.05860900878906,173.51089450186836,177.05860900878906,177.05860900878906,53423100,AAPL
2024-03-21,175.4532130863986,175.88924720546055,169.2992135808601,169.82443237304688,169.82443237304688,106181300,AAPL
2024-03-22,170.21092760104455,171.48930183291895,168.52626256417108,170.7262420654297,170.7262420654297,71160100,AAPL
2024-03-25,169.03166954174233,170.3893089389317,167.92176032191367,169.30914306640625,169.30914306640625,54288300,AAPL
2024-03-26,168.4668365684045,169.87402832990531,168.0506261984825,168.17945861816406,168.17945861816406,57388400,AAPL
2024-03-27,168.87310882923745,172.0343412561863,168.575811446925,171.7469482421875,171.7469482421875,60273300,AAPL
2024-03-28,170.20102558587905,170.67669234048742,168.97220342186947,169.93345642089844,169.93345642089844,65672700,AAPL
2024-04-01,169.6460781034487,169.70553455748254,167.9514935576168,168.4965362548828,168.4965362548828,46240500,AAPL
2024-04-02,167.55510167176752,167.81275133793278,166.71276161053132,167.3172607421875,167.3172607421875,49329500,AAPL
2024-04-03,167.2677201117247,169.14067408704202,167.05962251511946,168.11996459960938,168.11996459960938,47691700,AAPL
2024-04-04,168.7541832986243,170.3694875068381,167.29745483398438,167.29745483398438,167.29745483398438,53704400,AAPL
2024-04-05,168.06050251317026,168.85329051832247,167.42627513328318,168.05059814453125,168.05059814453125,42104800,AAPL
2024-04-08,167.50555706407098,167.67402205960258,166.72268854116854,166.9307861328125,166.9307861328125,37425500,AAPL
2024-04-09,167.17853275073267,168.5460917055098,166.83169838821917,168.13978576660156,168.13978576660156,42373800,AAPL
2024-04-10,167.27763553824258,167.5650134431552,165.60287483124418,166.26683044433594,166.26683044433594,49709300,AAPL
2024-04-11,166.82180755716914,173.87760550528196,166.64343816086352,173.4613800048828,173.4613800048828,91070300,AAPL
2024-04-12,172.68839280877705,176.7514221146486,172.63885584160187,174.95774841308594,174.95774841308594,101670900,AAPL
2024-04-15,173.77847120218846,175.0370216134587,170.94426424521788,171.13255310058594,171.13255310058594,73531800,AAPL
2024-04-16,170.20103782824683,172.1929047923956,166.75242714722782,167.8524169921875,167.8524169921875,73711200,AAPL
2024-04-17,168.08031301583728,169.1109267558204,166.48483276367188,166.48483276367188,166.48483276367188,50901200,AAPL
2024-04-18,166.51456987389489,167.11906901091456,165.0479219314042,165.5334930419922,165.5334930419922,43122900,AAPL
2024-04-19,164.7109957890585,164.89926951971245,162.6002009445124,163.51190185546875,163.51190185546875,68149400,AAPL
2024-04-22,164.0272084619306,165.75150603037284,163.28397258003716,164.3443145751953,164.3443145751953,48116400,AAPL
2024-04-23,163.8587664496344,165.54343166054898,163.4326366212621,165.394775390625,165.394775390625,49537800,AAPL
2024-04-24,165.03800691456527,167.77312477902248,164.71099641624178,167.4956512451172,167.4956512451172,48251800,AAPL
2024-04-25,168.00106471763377,169.07132637527934,166.63350563489078,168.35781860351562,168.35781860351562,50558300,AAPL
2024-04-26,168.34790327634968,169.79472746518425,167.65420428921547,167.77313232421875,167.77313232421875,44838400,AAPL
2024-04-29,171.80640930182136,174.44242297655094,171.53885525962073,171.93524169921875,171.93524169921875,68169400,AAPL
2024-04-30,171.76676673002254,173.4117990890393,168.46679764398493,168.7938232421875,168.7938232421875,65934800,AAPL
2024-05-01,168.05060587060277,171.1523820898212,167.58484346320657,167.77313232421875,167.77313232421875,50383100,AAPL
2024-05-02,170.95416794412498,171.8559644998941,169.34878317714927,171.469482421875,171.469482421875,94214900,AAPL
2024-05-03,184.9666328542693,185.31348231884328,181.01262758822543,181.72613525390625,181.72613525390625,163224100,AAPL
2024-05-06,180.70544017490002,182.53874644704828,178.79283846563771,180.0712127685547,180.0712127685547,78569700,AAPL
2024-05-07,181.79553839760618,183.23245843176102,179.68475825630202,180.7550048828125,180.7550048828125,77305800,AAPL
2024-05-08,181.20092748758523,181.4189445721307,179.81354466582562,181.0919189453125,181.0919189453125,45057100,AAPL
2024-05-09,180.91352883975787,182.99459544718977,180.4675903156434,182.90541076660156,182.90541076660156,48983000,AAPL
2024-05-10,183.48094965782863,183.66949389545601,180.7322193628195,181.64515686035156,181.64515686035156,50759500,AAPL
2024-05-13,184.01682262141375,185.6640864017181,183.20310853414878,184.85037231445312,184.85037231445312,72044800,AAPL
2024-05-14,186.07090395104018,186.85484938535834,184.86026592315986,185.99151611328125,185.99151611328125,52393600,AAPL
2024-05-15,186.46784026394417,189.18680174226395,185.93197615275656,188.26394653320312,188.26394653320312,70400000,AAPL
2024-05-16,189.00821119957226,189.6333810173086,188.2044300863017,188.38304138183594,188.38304138183594,52845200,AAPL
2024-05-17,188.0555735439889,189.34559954047234,187.72810435814964,188.41281127929688,188.41281127929688,41282900,AAPL
2024-05-20,187.87698445206195,190.4471038045087,187.55943303128691,189.5738525390625,189.5738525390625,44361300,AAPL
2024-05-21,189.62347003417347,191.2508831959236,189.4547765216263,190.87380981445312,190.87380981445312,42309400,AAPL
2024-05-22,190.79440205142186,191.3401840301744,188.8097513226368,189.43490600585938,189.43490600585938,34648500,AAPL
2024-05-23,189.51429520164533,189.5341459487459,185.19768892080702,185.44577026367188,185.44577026367188,51005900,AAPL
2024-05-24,187.37088671578107,189.11737394472448,186.59685898409072,188.52197265625,188.52197265625,36327000,AAPL
2024-05-28,190.04022981736387,191.51880009814326,187.64873713728954,188.5319061279297,188.5319061279297,52280100,AAPL
2024-05-29,188.15480064928906,190.7745388343773,188.05556206266323,188.82957458496094,188.82957458496094,53068000,AAPL
2024-05-30,189.29599865097472,190.70509898235173,189.16700663796175,189.82192993164062,189.82192993164062,49889100,AAPL
2024-05-31,189.9707702687458,191.09210277636024,188.45251367186646,190.77455139160156,190.77455139160156,75158300,AAPL
2024-06-03,191.41956102246726,193.49353258818425,191.04248767189634,192.5408935546875,192.5408935546875,50080500,AAPL
2024-06-04,193.14619663099631,193.82098571162214,191.54855228534223,192.85842895507812,192.85842895507812,47471400,AAPL
2024-06-05,193.90036613096368,195.38885414673365,193.3744349100596,194.36676025390625,194.36676025390625,54156800,AAPL
2024-06-06,194.1881624282746,194.99194358986873,192.679823561343,192.98744201660156,192.98744201660156,41181800,AAPL
2024-06-07,193.15610745634936,195.42854080055034,192.65002702042116,195.37892150878906,195.37892150878906,53103900,AAPL
2024-06-10,195.3888517006261,195.7857909182053,190.6753063763642,191.6378631591797,191.6378631591797,97010200,AAPL
2024-06-11,192.16378906024917,205.57011360777915,192.14395345618084,205.5601806640625,205.5601806640625,172373300,AAPL
2024-06-12,205.7784872423207,218.51002232587345,205.3120931521647,211.43475341796875,211.43475341796875,198134300,AAPL
2024-06-13,213.09194207290335,215.08651049080893,209.97604121171418,212.5957794189453,212.5957794189453,97862700,AAPL
2024-06-14,212.20877015870124,213.51863167298376,209.67833763090172,210.8592071533203,210.8592071533203,70122700,AAPL
2024-06-17,211.7324642876032,217.26964179829142,211.08745883873982,215.00714111328125,215.00714111328125,93728300,AAPL
2024-06-18,215.92007781385274,216.95210469802018,211.36530791117931,212.64540100097656,212.64540100097656,79943300,AAPL
2024-06-20,212.28815296354617,212.59578653831548,207.24715355520107,208.07077026367188,208.07077026367188,86172500,AAPL
2024-06-21,208.77535128006048,210.26383945834172,205.52052500822026,205.89761352539062,205.89761352539062,241805100,AAPL
2024-06-24,206.12582769938734,211.06760381745957,205.00449518251241,206.5426025390625,206.5426025390625,80727000,AAPL
2024-06-25,207.54485732874397,209.75775393646785,207.0090082596573,207.46548461914062,207.46548461914062,55549700,AAPL
2024-06-26,209.87680350658064,213.21101716086312,209.02340313251779,211.61337280273438,211.61337280273438,66213200,AAPL
2024-06-27,213.04234702641065,214.08429174664712,210.72030917561003,212.45687866210938,212.45687866210938,49772700,AAPL
2024-06-28,214.1140398112984,214.41174043740799,208.68601906723538,209.00355529785156,209.00355529785156,82542700,AAPL
2024-07-01,210.46227761796723,215.84067914098924,210.29358412725625,215.08651733398438,215.08651733398438,60402900,AAPL
2024-07-02,214.49110775455017,218.68865467979296,213.4491783018458,218.57949829101562,218.57949829101562,58046200,AAPL
2024-07-03,218.3115631866412,219.84967041015625,217.34900644671097,219.84967041015625,219.84967041015625,37369800,AAPL
2024-07-05,219.9489270685169,224.71209219476,219.9489270685169,224.60293579101562,224.60293579101562,60412400,AAPL
2024-07-08,225.34718574831138,226.10136279083508,221.53665960457084,226.07159423828125,226.07159423828125,59085900,AAPL
2024-07-09,226.180713251394,227.63943274976205,224.63268810415036,226.92495727539062,226.92495727539062,48076100,AAPL
2024-07-10,227.54019053238477,231.29117889263895,227.49057123987387,231.1919403076172,231.1919403076172,62627700,AAPL
2024-07-11,229.61416127735984,230.60648662367137,224.03729767642758,225.823486328125,225.823486328125,64710600,AAPL
2024-07-12,227.16311346469493,230.8545649156238,226.92494993371525,228.7706756591797,228.7706756591797,53046500,AAPL
2024-07-15,234.66509753137677,235.409341553401,231.30111515749465,232.60105895996094,232.60105895996094,62631300,AAPL
2024-07-16,233.1964793539142,234.4567369075411,230.54697223527828,233.0178680419922,233.0178680419922,43234300,AAPL
2024-07-17,227.68904591405493,229.6836295353235,224.9006141352506,227.12342834472656,227.12342834472656,57345900,AAPL
2024-07-18,228.51267855827928,228.67145424701283,220.56415801938329,222.45948791503906,222.45948791503906,66034600,AAPL
2024-07-19,223.09458131167176,225.05938116686082,221.5663918696606,222.58848571777344,222.58848571777344,49151500,AAPL
2024-07-22,225.26779139889447,226.03188622300922,221.3778775132773,222.2412109375,222.2412109375,48201800,AAPL
2024-07-23,222.64803919770813,225.19832267550643,220.97100689389265,223.2831268310547,223.2831268310547,39960300,AAPL
2024-07-24,222.2808652028311,223.07472846403482,215.4635952984219,216.86276245117188,216.86276245117188,61777600,AAPL
2024-07-25,217.2497669876539,219.1550448561193,212.9728474396388,215.82083129882812,215.82083129882812,51391200,AAPL
2024-07-26,217.02155779536062,217.80550332568987,214.35220009781358,216.28724670410156,216.28724670410156,41601300,AAPL
2024-07-29,215.29491873308154,217.61695646267233,214.0941983741811,216.56509399414062,216.56509399414062,36311800,AAPL
2024-07-30,217.50779485320817,218.63904514115285,214.46134877521007,217.12078857421875,217.12078857421875,41643800,AAPL
2024-07-31,219.7405227481965,222.10226187087767,218.93674165630796,220.3756103515625,220.3756103515625,50036300,AAPL
2024-08-01,222.64804374939,222.7572001483694,215.35446119036925,216.68417358398438,216.68417358398438,62501000,AAPL
2024-08-02,217.46809553371503,223.86860618805187,216.0391597412521,218.1726531982422,218.1726531982422,105568600,AAPL
2024-08-05,197.56203096400748,211.8614414921662,194.4957495665788,207.66390991210938,207.66390991210938,119548600,AAPL
2024-08-06,203.7243764243061,208.3783842596741,199.52684486531666,205.63955688476562,205.63955688476562,69660500,AAPL
2024-08-07,205.31212843272615,212.0004073803907,204.8060479069825,208.20973205566406,208.20973205566406,63516400,AAPL
2024-08-08,211.47448105000998,212.5561121759152,207.22732925913098,211.67294311523438,211.67294311523438,47161100,AAPL
2024-08-09,210.47221789303094,215.11629337558463,210.3432107490655,214.5804443359375,214.5804443359375,42201600,AAPL
2024-08-12,214.65990347975702,218.07744081285009,214.19296955440146,216.11036682128906,216.11036682128906,38028100,AAPL
2024-08-13,217.58072790378117,220.44193777769505,217.58072790378117,219.82598876953125,219.82598876953125,44155300,AAPL
2024-08-14,219.13055181670978,221.5744891931242,218.2662191901357,220.27304077148438,220.27304077148438,41960600,AAPL
2024-08-15,223.13425172393934,223.87935717471936,221.30624816369337,223.2534637451172,223.2534637451172,46414000,AAPL
2024-08-16,222.45869413327577,225.34970708383625,222.19045191126241,224.57479858398438,224.57479858398438,44340200,AAPL
2024-08-19,224.24692851790377,224.51517071380414,221.5844105997713,224.4158172607422,224.4158172607422,40687800,AAPL
2024-08-20,224.29662301984854,225.68748051768907,223.97870407222223,225.0317840576172,225.0317840576172,30299000,AAPL
2024-08-21,225.04172779494317,226.4921913011218,223.58131984717622,224.92250061035156,224.92250061035156,34765500,AAPL
2024-08-22,226.30343225653021,226.84984597984075,222.43881906323927,223.06471252441406,223.06471252441406,43695300,AAPL
2024-08-23,224.18732719786422,226.7306179936649,222.8660050723941,225.359619140625,225.359619140625,38677300,AAPL
2024-08-26,225.28014571740593,225.79675641202357,222.4288803537143,225.69740295410156,225.69740295410156,30602200,AAPL
2024-08-27,224.52511915345738,227.35652605602343,223.4223624308928,226.5418701171875,226.5418701171875,35934600,AAPL
2024-08-28,226.43257756563742,228.35991942602843,224.20719049274723,225.0119171142578,225.0119171142578,38052200,AAPL
2024-08-29,228.59836441740794,231.39995310375193,227.3863249726349,228.29037475585938,228.29037475585938,51906300,AAPL
2024-08-30,228.68779072729976,228.8964117856607,225.99546942021698,227.50555419921875,227.50555419921875,52990800,AAPL
2024-09-03,227.05848641015993,227.50554667965343,219.72664341730942,221.3162078857422,221.3162078857422,50190600,AAPL
2024-09-04,220.2134333758585,220.33264539565292,216.06070449558098,219.40872192382812,219.40872192382812,43840200,AAPL
2024-09-05,220.1836359939166,224.00850159902006,220.07435325324454,220.92874145507812,220.92874145507812,36615400,AAPL
2024-09-06,222.48850009081283,223.77009004470926,218.33578603187902,219.37893676757812,219.37893676757812,48423000,AAPL
2024-09-09,219.37892899374344,219.82598924771256,215.2957503769675,219.4683380126953,219.4683380126953,67180000,AAPL
2024-09-10,217.49131703149231,220.03460793809228,215.31560663834654,218.67355346679688,218.67355346679688,51591000,AAPL
2024-09-11,220.01475867053273,221.63411098197892,216.4680492147489,221.20692443847656,221.20692443847656,44587100,AAPL
2024-09-12,221.04796566036197,222.09111639532034,218.38546260882887,221.3162078857422,221.3162078857422,37455600,AAPL
2024-09-13,222.12091208096655,222.57790161811045,220.46181236980377,221.04795837402344,221.04795837402344,36766600,AAPL
2024-09-16,215.126845002842,215.80241517960704,212.52394807405793,214.90829467773438,214.90829467773438,59357400,AAPL
2024-09-17,214.3419921866889,215.48448109873988,213.10014982176025,215.3751983642578,215.3751983642578,45519300,AAPL
2024-09-18,216.1302484418979,221.2565773677011,216.12030400107497,219.249755859375,219.249755859375,59894900,AAPL
2024-09-19,223.52171975466862,228.32020097310811,223.16406850984052,227.3763885498047,227.3763885498047,66781300,AAPL
2024-09-20,228.46919216926284,231.56882586153637,226.13452245924367,226.7107391357422,226.7107391357422,318679900,AAPL
2024-09-23,225.8563676699032,227.95259834339626,224.33635371548323,224.99205017089844,224.99205017089844,54146000,AAPL
2024-09-24,227.15779954496355,227.8532433973514,224.2568575968381,225.8861541748047,225.8861541748047,43556100,AAPL
2024-09-25,223.462095237407,225.80669443859438,222.55804543582803,224.8927001953125,224.8927001953125,42308700,AAPL
2024-09-26,225.81665178414175,227.00881759745033,223.9389864593978,226.03521728515625,226.03521728515625,36636700,AAPL
2024-09-27,226.9690618971705,228.02214184296878,225.8166284941723,226.3034210205078,226.3034210205078,34026000,AAPL
2024-09-30,228.53875664504176,231.4794464111328,228.15130238402674,231.4794464111328,231.4794464111328,54541900,AAPL
2024-10-01,228.02214574584622,228.15128705136544,222.2798675150603,224.73374938964844,224.73374938964844,63285000,AAPL
2024-10-02,224.41584231153624,225.8861795938886,221.56457676904253,225.30003356933594,225.30003356933594,32880600,AAPL
